index,lang_id
1385,nbl
1386,zul
1387,nbl
1388,nbl
1389,nbl
1390,nbl
1391,nbl
1392,nbl
1393,nbl
1394,eng
1395,nbl
1396,afr
1397,nbl
1398,nbl
1399,nbl
1400,nbl
1401,nbl
1402,nbl
1403,nbl
1404,nbl
1405,nbl
1406,nso
1407,nbl
1408,nbl
1409,nbl
1410,nbl
1411,nbl
1412,nbl
1413,nbl
1414,nbl
1415,nbl
1416,nbl
1417,nbl
1418,nbl
1419,nbl
1420,nbl
1421,nbl
1422,nbl
1423,nbl
1424,nbl
1425,nbl
1426,nbl
1427,nbl
1428,nbl
1429,nbl
1430,nbl
1431,nbl
1432,nbl
1433,nbl
1434,nbl
1435,nbl
1436,nbl
1437,nbl
1438,nbl
1439,nbl
1440,nbl
1441,nbl
1442,nbl
1443,nbl
1444,nbl
1445,nbl
1446,nbl
1447,nbl
1448,nbl
1449,nbl
1450,nbl
1451,nbl
1452,nbl
1453,nbl
1454,nbl
1455,nbl
1456,nbl
1457,nbl
1458,nbl
1459,nbl
1460,nbl
1461,zul
1462,nbl
1463,nbl
1464,nbl
1465,nbl
1466,nbl
1467,nbl
1468,nbl
1469,nbl
1470,nbl
1471,nbl
1472,nbl
1473,nbl
1474,nbl
1475,nbl
1476,nbl
1477,nbl
1478,nbl
1479,nbl
1480,nbl
1481,nbl
1482,nbl
1483,nbl
1484,nbl
1485,nbl
1486,nbl
1487,nbl
1488,nbl
1489,nbl
1490,nbl
1491,nbl
1492,nbl
1493,nbl
1494,nbl
1495,nbl
1496,xho
1497,nbl
1498,nbl
1499,nbl
1500,nbl
1501,nbl
1502,nbl
1503,nbl
1504,nbl
1505,nbl
1506,nbl
1507,nbl
1508,nbl
1509,nbl
1510,nbl
1511,nbl
1512,nbl
1513,nbl
1514,nbl
1515,nbl
1516,nbl
1517,nbl
1518,nbl
1519,nbl
1520,nbl
1521,nbl
1522,nbl
1523,nbl
1524,nbl
1525,nbl
1526,nbl
1527,nbl
1528,nbl
1529,nbl
1530,nbl
1531,ssw
1532,nbl
1533,nbl
1534,nbl
1535,nbl
1536,nbl
1537,nbl
1538,nbl
1539,nbl
1540,nbl
1541,nbl
1542,nbl
1543,nbl
1544,nbl
1545,nbl
1546,nbl
1547,nbl
1548,nbl
1549,nbl
1550,nbl
1551,nbl
1552,nbl
1553,nbl
1554,nbl
1555,nbl
1556,nbl
1557,zul
1558,nbl
1559,nbl
1560,nbl
1561,nbl
1562,nbl
1563,tsn
1564,nbl
1565,nbl
1566,nbl
1567,nbl
1568,nbl
1569,nbl
1570,nbl
1571,nbl
1572,nbl
1573,nbl
1574,nbl
1575,nbl
1576,nbl
1577,nbl
1578,nbl
1579,xho
1580,nbl
1581,nbl
1582,nbl
1583,nbl
1584,nbl
1585,nbl
1586,nbl
1587,nbl
1588,nbl
1589,nbl
1590,nbl
1591,nbl
1592,nbl
1593,nbl
1594,nbl
1595,nbl
1596,nbl
1597,nbl
1598,zul
1599,nbl
1600,nbl
1601,nbl
1602,nbl
1603,nbl
1604,nbl
1605,nbl
1606,nbl
1607,nbl
1608,nbl
1609,nbl
1610,nbl
1611,nbl
1612,nbl
1613,nbl
1614,nbl
1615,nbl
1616,eng
1617,afr
1618,nbl
1619,nbl
1620,nbl
1621,nbl
1622,nbl
1623,nbl
1624,nbl
1625,zul
1626,nbl
1627,zul
1628,nbl
1629,nbl
1630,nbl
1631,nbl
1632,nbl
1633,nbl
1634,nbl
1635,nbl
1636,afr
1637,afr
1638,nbl
1639,nbl
1640,nbl
1641,nbl
1642,nbl
1643,nbl
1644,nbl
1645,nbl
1646,nbl
1647,nbl
1648,xho
1649,nbl
1650,nbl
1651,nbl
1652,eng
1653,nbl
1654,nbl
1655,nbl
1656,nbl
1657,nbl
1658,nbl
1659,nbl
1660,nbl
1661,nbl
1662,nbl
1663,nbl
1664,nbl
1665,nbl
1666,nbl
1667,nbl
1668,nbl
1669,nbl
1670,nbl
1671,nbl
1672,nbl
1673,nbl
1674,nbl
1675,nbl
1676,nbl
1677,nbl
1678,nbl
1679,nbl
1680,nbl
1681,nbl
1682,nbl
1683,nbl
1684,nbl
1685,nbl
1686,nbl
1687,nbl
1688,nbl
1689,nbl
1690,nbl
1691,nbl
1692,nbl
1693,nbl
1694,nbl
1695,nbl
1696,nbl
1697,ven
1698,nbl
1699,nbl
1700,nbl
1701,nbl
1702,nbl
1703,nbl
1704,nbl
1705,nbl
1706,nbl
1707,nbl
1708,nbl
1709,nbl
1710,nbl
1711,nbl
1712,nbl
1713,nbl
1714,nbl
1715,nbl
1716,nbl
1717,nbl
1718,nbl
1719,nbl
1720,nbl
1721,nbl
1722,nbl
1723,afr
1724,nbl
1725,nbl
1726,nbl
1727,nbl
1728,nbl
1729,nbl
1730,nbl
1731,nbl
1732,nbl
1733,nbl
1734,eng
1735,nbl
1736,nbl
1737,nbl
1738,nbl
1739,nbl
1740,nbl
1741,xho
1742,nbl
1743,nbl
1744,nbl
1745,nbl
1746,nbl
1747,nbl
1748,nbl
1749,nbl
1750,nbl
1751,nbl
1752,nbl
1753,nbl
1754,ven
1755,nbl
1756,nbl
1757,nbl
1758,nbl
1759,afr
1760,nbl
1761,nbl
1762,nbl
1763,zul
1764,nbl
1765,nbl
1766,nbl
1767,nbl
1768,nbl
1769,nbl
1770,zul
1771,nbl
1772,nbl
1773,nbl
1774,nbl
1775,nbl
1776,nbl
1777,nbl
1778,nbl
1779,nbl
1780,nbl
1781,nbl
1782,nbl
1783,nbl
1784,nbl
1785,nbl
1786,nbl
1787,nbl
1788,nbl
1789,nbl
1790,nbl
1791,nbl
1792,nbl
1793,nbl
1794,nbl
1795,nbl
1796,nbl
1797,nbl
1798,nbl
1799,zul
1800,nbl
1801,nbl
1802,nbl
1803,nbl
1804,nbl
1805,nbl
1806,nbl
1807,nbl
1808,nbl
1809,nbl
1810,nbl
1811,nbl
1812,nbl
1813,nbl
1814,nbl
1815,nbl
1816,nbl
1817,zul
1818,nbl
1819,nbl
1820,nbl
1821,nbl
1822,nbl
1823,nbl
1824,nbl
1825,nbl
1826,nbl
1827,nbl
1828,nbl
1829,nbl
1830,nbl
1831,nbl
1832,nbl
1833,nbl
1834,nbl
1835,nbl
1836,nbl
1837,nbl
1838,nbl
1839,nbl
1840,nbl
1841,nbl
1842,nbl
1843,nbl
1844,nbl
1845,nbl
1846,nbl
1847,nbl
1848,nbl
1849,nbl
1850,nbl
1851,nbl
1852,nbl
1853,nbl
1854,nbl
1855,nbl
1856,nbl
1857,nbl
1858,nbl
1859,nbl
1860,nbl
1861,nbl
1862,eng
1863,nbl
1864,nbl
1865,tso
1866,ven
1867,nbl
1868,nbl
1869,nbl
1870,nbl
1871,nbl
1872,nbl
1873,afr
1874,nbl
1875,nbl
1876,nbl
1877,nbl
1878,nbl
1879,nbl
1880,nbl
1881,nbl
1882,nbl
1883,nbl
1884,nbl
1885,nbl
1886,nbl
1887,nbl
1888,nbl
1889,nbl
1890,nbl
1891,nbl
1892,nbl
1893,nbl
1894,nbl
1895,nbl
1896,nbl
1897,nbl
1898,nbl
1899,nbl
1900,nbl
1901,nbl
1902,nbl
1903,nbl
1904,nbl
1905,nbl
1906,nbl
1907,nbl
1908,nbl
1909,nbl
1910,nbl
1911,nbl
1912,nbl
1913,nbl
1914,nbl
1915,nbl
1916,nbl
1917,nbl
1918,nbl
1919,nbl
1920,nbl
1921,nbl
1922,nbl
1923,nbl
1924,nbl
1925,nbl
1926,nbl
1927,nbl
1928,nbl
1929,nbl
1930,nbl
1931,nbl
1932,nbl
1933,nbl
1934,nbl
1935,nbl
1936,nbl
1937,nbl
1938,nbl
1939,nbl
1940,nbl
1941,nbl
1942,nbl
1943,nbl
1944,nbl
1945,nbl
1946,nbl
1947,nbl
1948,nbl
1949,nbl
1950,nbl
1951,nbl
1952,nbl
1953,nbl
1954,nbl
1955,ven
1956,nbl
1957,nbl
1958,nbl
1959,nbl
1960,nbl
1961,nbl
1962,nbl
1963,nbl
1964,nbl
1965,nbl
1966,nbl
1967,nbl
1968,nbl
1969,nbl
1970,nbl
1971,zul
1972,nbl
1973,nbl
1974,nbl
1975,nbl
1976,nbl
1977,nbl
1978,nbl
1979,nbl
1980,nbl
1981,nbl
1982,nbl
1983,nbl
1984,nbl
1985,nbl
1986,nbl
1987,nbl
1988,nbl
1989,eng
1990,nbl
1991,nbl
1992,nbl
1993,nbl
1994,nbl
1995,nbl
1996,nbl
1997,zul
1998,nbl
1999,nbl
2000,nbl
2001,nbl
2002,nbl
2003,nbl
2004,nbl
2005,nbl
2006,nbl
2007,nbl
2008,xho
2009,nbl
2010,nbl
2011,nbl
2012,nbl
2013,nbl
2014,nbl
2015,nbl
2016,nbl
2017,xho
2018,ven
2019,nbl
2020,nbl
2021,nbl
2022,nbl
2023,eng
2024,nbl
2025,nbl
2026,nbl
2027,nbl
2028,nbl
2029,nbl
2030,nbl
2031,nbl
2032,nbl
2033,nbl
2034,nbl
2035,nbl
2036,nbl
2037,nbl
2038,nbl
2039,nbl
2040,nbl
2041,nbl
2042,nbl
2043,nbl
2044,nbl
2045,nbl
2046,nbl
2047,nbl
2048,nbl
2049,nbl
2050,nbl
2051,nbl
2052,tso
2053,nbl
2054,nbl
2055,nbl
2056,nbl
2057,nbl
2058,nbl
2059,nbl
2060,nbl
2061,nbl
2062,nbl
2063,nbl
2064,tso
2065,nbl
2066,nbl
2067,nbl
2068,nbl
2069,nbl
2070,nbl
2071,nbl
2072,nbl
2073,nbl
2074,nbl
2075,nbl
2076,nbl
2077,nbl
2078,nbl
2079,nbl
2080,nbl
2081,nbl
2082,nbl
2083,nbl
2084,nbl
2085,nbl
2086,nbl
2087,nbl
2088,nbl
2089,nbl
2090,nbl
2091,nbl
2092,nbl
2093,nbl
2094,nbl
2095,nbl
2096,nbl
2097,afr
2098,nbl
2099,nbl
2100,nbl
2101,nbl
2102,nbl
2103,nbl
2104,nbl
2105,nbl
2106,nbl
2107,nbl
2108,nbl
2109,ven
2110,nbl
2111,nbl
2112,nbl
2113,nbl
2114,nbl
2115,nbl
2116,nbl
2117,nbl
2118,nbl
2119,nbl
2120,nbl
2121,nbl
2122,nbl
2123,nbl
2124,nbl
2125,nbl
2126,nbl
2127,nbl
2128,nbl
2129,nbl
2130,nbl
2131,nbl
2132,nbl
2133,nbl
2134,nbl
2135,nbl
2136,nbl
2137,nbl
2138,nbl
2139,nbl
2140,nbl
2141,nbl
2142,nbl
2143,nbl
2144,nbl
2145,ven
2146,nbl
2147,nbl
2148,nbl
2149,nbl
2150,nbl
2151,nbl
2152,nbl
2153,nbl
2154,nbl
2155,nbl
2156,nbl
2157,nbl
2158,nbl
2159,nbl
2160,nbl
